{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00013957303759624696, 'distance_miles': 26.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014225713447309785, 'distance_miles': 26.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014279395384846804, 'distance_miles': 26.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001417203150977277, 'distance_miles': 26.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014064667634698734, 'distance_miles': 26.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014440441197457858, 'distance_miles': 26.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014010985697161715, 'distance_miles': 26.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014547805072531896, 'distance_miles': 27.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001438675925992084, 'distance_miles': 26.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014333077322383823, 'distance_miles': 26.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001470885088514295, 'distance_miles': 27.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014762532822679966, 'distance_miles': 27.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014601487010068915, 'distance_miles': 27.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014816214760216985, 'distance_miles': 27.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014494123134994877, 'distance_miles': 27.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001465516894760593, 'distance_miles': 27.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001492357863529102, 'distance_miles': 27.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001497726057282804, 'distance_miles': 27.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00014869896697754004, 'distance_miles': 27.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015084624447902074, 'distance_miles': 28.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015138306385439093, 'distance_miles': 28.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015191988322976112, 'distance_miles': 28.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001524567026051313, 'distance_miles': 28.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015030942510365055, 'distance_miles': 28.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015353034135587166, 'distance_miles': 28.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015299352198050147, 'distance_miles': 28.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015406716073124185, 'distance_miles': 28.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001551407994819822, 'distance_miles': 28.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015567761885735236, 'distance_miles': 29.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000154603980106612, 'distance_miles': 28.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015675125760809274, 'distance_miles': 29.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015621443823272255, 'distance_miles': 29.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015728807698346293, 'distance_miles': 29.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015889853510957347, 'distance_miles': 29.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015836171573420328, 'distance_miles': 29.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001578248963588331, 'distance_miles': 29.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015943535448494366, 'distance_miles': 29.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00015997217386031382, 'distance_miles': 29.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000160508993235684, 'distance_miles': 29.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016158263198642436, 'distance_miles': 30.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016211945136179455, 'distance_miles': 30.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016104581261105417, 'distance_miles': 30.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001637299094879051, 'distance_miles': 30.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001631930901125349, 'distance_miles': 30.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016480354823864547, 'distance_miles': 30.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001626562707371647, 'distance_miles': 30.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016587718698938582, 'distance_miles': 30.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016695082574012617, 'distance_miles': 31.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016426672886327528, 'distance_miles': 30.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016641400636475598, 'distance_miles': 31.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016534036761401563, 'distance_miles': 30.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016802446449086652, 'distance_miles': 31.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001685612838662367, 'distance_miles': 31.400000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016909810324160687, 'distance_miles': 31.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016748764511549636, 'distance_miles': 31.200000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017070856136771744, 'distance_miles': 31.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00016963492261697706, 'distance_miles': 31.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017017174199234725, 'distance_miles': 31.700000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001717822001184578, 'distance_miles': 32.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017124538074308763, 'distance_miles': 31.900000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017231901949382798, 'distance_miles': 32.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017285583886919817, 'distance_miles': 32.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017339265824456836, 'distance_miles': 32.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017446629699530868, 'distance_miles': 32.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001739294776199385, 'distance_miles': 32.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017500311637067887, 'distance_miles': 32.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017607675512141925, 'distance_miles': 32.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017553993574604906, 'distance_miles': 32.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001771503938721596, 'distance_miles': 33.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001766135744967894, 'distance_miles': 32.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017822403262289998, 'distance_miles': 33.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001792976713736403, 'distance_miles': 33.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00017876085199827017, 'distance_miles': 33.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001776872132475298, 'distance_miles': 33.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001798344907490105, 'distance_miles': 33.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018037131012438068, 'distance_miles': 33.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018144494887512106, 'distance_miles': 33.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018198176825049122, 'distance_miles': 33.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001825185876258614, 'distance_miles': 34.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018359222637660176, 'distance_miles': 34.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018305540700123157, 'distance_miles': 34.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018412904575197195, 'distance_miles': 34.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018466586512734211, 'distance_miles': 34.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018090812949975087, 'distance_miles': 33.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001857395038780825, 'distance_miles': 34.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018681314262882287, 'distance_miles': 34.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000187349962004193, 'distance_miles': 34.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018627632325345268, 'distance_miles': 34.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001878867813795632, 'distance_miles': 35.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018842360075493338, 'distance_miles': 35.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001852026845027123, 'distance_miles': 34.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018949723950567376, 'distance_miles': 35.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019003405888104392, 'distance_miles': 35.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019057087825641411, 'distance_miles': 35.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001911076976317843, 'distance_miles': 35.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001916445170071545, 'distance_miles': 35.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019218133638252468, 'distance_miles': 35.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00018896042013030357, 'distance_miles': 35.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000193254975133265, 'distance_miles': 36.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019271815575789482, 'distance_miles': 35.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019432861388400538, 'distance_miles': 36.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019540225263474573, 'distance_miles': 36.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001937917945086352, 'distance_miles': 36.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019593907201011592, 'distance_miles': 36.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019486543325937557, 'distance_miles': 36.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001964758913854861, 'distance_miles': 36.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019808634951159663, 'distance_miles': 36.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001970127107608563, 'distance_miles': 36.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019862316888696682, 'distance_miles': 37.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000199159988262337, 'distance_miles': 37.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020023362701307738, 'distance_miles': 37.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020077044638844752, 'distance_miles': 37.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00019754953013622646, 'distance_miles': 36.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002013072657638177, 'distance_miles': 37.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002018440851391879, 'distance_miles': 37.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0001996968076377072, 'distance_miles': 37.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020291772388992827, 'distance_miles': 37.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020345454326529844, 'distance_miles': 37.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020238090451455809, 'distance_miles': 37.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020452818201603881, 'distance_miles': 38.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020399136264066863, 'distance_miles': 38.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000205065001391409, 'distance_miles': 38.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002056018207667792, 'distance_miles': 38.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020613864014214938, 'distance_miles': 38.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020828591764363008, 'distance_miles': 38.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020667545951751952, 'distance_miles': 38.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002077490982682599, 'distance_miles': 38.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020935955639437044, 'distance_miles': 39.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002072122788928897, 'distance_miles': 38.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021043319514511081, 'distance_miles': 39.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020882273701900027, 'distance_miles': 38.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00020989637576974063, 'distance_miles': 39.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000210970014520481, 'distance_miles': 39.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021204365327122133, 'distance_miles': 39.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002115068338958512, 'distance_miles': 39.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002131172920219617, 'distance_miles': 39.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002136541113973319, 'distance_miles': 39.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021258047264659152, 'distance_miles': 39.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021419093077270208, 'distance_miles': 39.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002158013888988126, 'distance_miles': 40.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021526456952344244, 'distance_miles': 40.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021472775014807225, 'distance_miles': 40.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021741184702492314, 'distance_miles': 40.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021687502764955298, 'distance_miles': 40.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021848548577566352, 'distance_miles': 40.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021633820827418279, 'distance_miles': 40.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00021794866640029333, 'distance_miles': 40.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002190223051510337, 'distance_miles': 40.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002195591245264039, 'distance_miles': 40.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022063276327714422, 'distance_miles': 41.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002211695826525144, 'distance_miles': 41.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022224322140325479, 'distance_miles': 41.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002217064020278846, 'distance_miles': 41.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022009594390177403, 'distance_miles': 41.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022278004077862495, 'distance_miles': 41.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022331686015399514, 'distance_miles': 41.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022385367952936533, 'distance_miles': 41.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022439049890473552, 'distance_miles': 41.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002249273182801057, 'distance_miles': 41.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022546413765547584, 'distance_miles': 42.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022600095703084603, 'distance_miles': 42.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022653777640621622, 'distance_miles': 42.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002276114151569566, 'distance_miles': 42.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002270745957815864, 'distance_miles': 42.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022868505390769695, 'distance_miles': 42.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022922187328306714, 'distance_miles': 42.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022975869265843733, 'distance_miles': 42.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00022814823453232676, 'distance_miles': 42.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023083233140917765, 'distance_miles': 43.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023136915078454784, 'distance_miles': 43.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002302955120338075, 'distance_miles': 42.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023244278953528822, 'distance_miles': 43.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023190597015991803, 'distance_miles': 43.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002329796089106584, 'distance_miles': 43.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023351642828602854, 'distance_miles': 43.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023405324766139873, 'distance_miles': 43.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002351268864121391, 'distance_miles': 43.800000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023459006703676892, 'distance_miles': 43.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023620052516287946, 'distance_miles': 44.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002356637057875093, 'distance_miles': 43.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023727416391361984, 'distance_miles': 44.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023673734453824965, 'distance_miles': 44.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023888462203973035, 'distance_miles': 44.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023781098328899003, 'distance_miles': 44.300000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023995826079047073, 'distance_miles': 44.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023942144141510054, 'distance_miles': 44.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00023834780266436022, 'distance_miles': 44.400000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00024264235766732165, 'distance_miles': 45.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0002410318995412111, 'distance_miles': 44.900000000000006, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00024049508016584092, 'distance_miles': 44.800000000000004, 'speed_of_light_mps': 186282.397}
